Для чисел меньших 1000 найдено 1582 чисел Рамануджана
Время выполнения - 1071ms

(246930859, [76, 627, 411, 562])
(247973427, [114, 627, 331, 596])
(250048000, [10, 630, 496, 504])
(250066683, [27, 630, 483, 516])
(251272359, [32, 631, 394, 575])
(251650061, [230, 621, 437, 552])
(253003625, [257, 618, 450, 545])
(254079000, [118, 632, 215, 625])
(254981547, [204, 627, 438, 555])
(255684520, [127, 633, 298, 612])
(256048875, [10, 635, 475, 530])
(256096512, [135, 633, 500, 508])
(256913144, [318, 608, 446, 552])
(257408333, [53, 636, 477, 530])
(258144192, [96, 636, 348, 600])
(258453979, [134, 635, 323, 608])
(259259832, [126, 636, 329, 607])
(260016057, [425, 568, 482, 529])
(260245440, [82, 638, 144, 636])
(260664371, [99, 638, 242, 627])
(261243918, [335, 607, 493, 521])
(262656000, [80, 640, 360, 600])
(263094272, [272, 624, 416, 576])
(263790072, [160, 638, 388, 590])
(263872000, [120, 640, 432, 568])
(264866112, [376, 596, 450, 558])
(265848219, [8, 643, 214, 635])
(266818951, [447, 562, 495, 526])
(267153984, [40, 644, 336, 612])
(269014473, [178, 641, 305, 622])
(269221888, [192, 640, 496, 528])
(269442621, [133, 644, 445, 566])
(269641008, [38, 646, 285, 627])
(270994815, [216, 639, 327, 618])
(271688534, [369, 605, 411, 587])
(272255256, [54, 648, 486, 540])
(272264167, [55, 648, 276, 631])
(272449359, [175, 644, 510, 519])
(274220856, [244, 638, 311, 625])
(274586347, [171, 646, 304, 627])
(275472792, [150, 648, 501, 531])
(276350984, [77, 651, 210, 644])
(277946496, [92, 652, 484, 548])
(279487936, [183, 649, 496, 540])
(281359449, [200, 649, 262, 641])
(281454264, [120, 654, 303, 633])
(281827000, [270, 640, 397, 603])
(282078901, [133, 654, 453, 574])
(282685032, [243, 645, 360, 618])
(282851784, [82, 656, 369, 615])
(285921792, [240, 648, 456, 576])
(287509824, [24, 660, 402, 606])
(287531937, [33, 660, 242, 649])
(287662375, [55, 660, 495, 550])
(288380736, [96, 660, 344, 628])
(288407232, [224, 652, 266, 646])
(288755712, [108, 660, 400, 608])
(288975141, [405, 606, 498, 549])
(289063593, [161, 658, 441, 588])
(290671281, [192, 657, 489, 558])
(291897459, [252, 651, 435, 594])
(292191192, [348, 630, 441, 591])
(292768768, [24, 664, 423, 601])
(292940137, [57, 664, 340, 633])
(293493213, [378, 621, 504, 549])
(294852096, [128, 664, 516, 540])
(295230663, [156, 663, 494, 559])
(295484553, [112, 665, 428, 601])
(295985664, [204, 660, 288, 648])
(296106165, [194, 661, 384, 621])
(296889840, [53, 667, 114, 666])
(299077632, [100, 668, 256, 656])
(299457613, [34, 669, 492, 565])
(299634309, [60, 669, 477, 576])
(299984256, [124, 668, 486, 570])
(300694303, [415, 612, 487, 570])
(300763729, [9, 670, 384, 625])
(302283875, [115, 670, 475, 580])
(302709680, [194, 666, 437, 603])
(303640064, [56, 672, 504, 560])
(304057152, [84, 672, 378, 630])
(306031024, [174, 670, 346, 642])
(309921768, [219, 669, 282, 660])
(310030721, [360, 641, 489, 578])
(310289733, [10, 677, 278, 661])
(311798403, [51, 678, 162, 675])
(312039000, [72, 678, 165, 675])
(313186627, [115, 678, 178, 675])
(314496000, [40, 680, 300, 660])
(315571816, [289, 663, 442, 612])
(315590464, [304, 660, 408, 628])
(315790839, [140, 679, 231, 672])
(317117528, [176, 678, 300, 662])
(317347219, [51, 682, 214, 675])
(318340736, [221, 675, 338, 654])
(318769451, [54, 683, 350, 651])
(320104629, [45, 684, 432, 621])
(320198697, [57, 684, 513, 570])
(320264000, [180, 680, 320, 660])
(320792192, [92, 684, 219, 677])
(321076672, [188, 680, 314, 662])
(321154048, [381, 643, 472, 600])
(321466096, [162, 682, 214, 678])
(322832952, [16, 686, 382, 644])
(322921664, [204, 680, 527, 561])
(323171875, [250, 675, 475, 600])
(323595081, [153, 684, 342, 657])
(324152920, [232, 678, 534, 556])
(324159856, [110, 686, 311, 665])
(324743922, [227, 679, 313, 665])
(326296728, [86, 688, 387, 645])
(326418309, [300, 669, 458, 613])
(327570488, [168, 686, 441, 623])
(327763000, [300, 670, 339, 661, 510, 580])
(328013504, [200, 684, 501, 587])
(328112596, [157, 687, 391, 645])
(328207633, [104, 689, 377, 650])
(328646656, [144, 688, 372, 652])
(329986027, [36, 691, 435, 628])
(330069896, [116, 690, 288, 674])
(330415624, [124, 690, 466, 612])
(330749120, [172, 688, 394, 646])
(331205112, [372, 654, 540, 558])
(331433207, [39, 692, 143, 690])
(331494984, [144, 690, 536, 562])
(332089856, [210, 686, 324, 668])
(332855432, [35, 693, 114, 692])
(334260297, [17, 694, 537, 564])
(334746162, [219, 687, 515, 583])
(335140120, [96, 694, 486, 604])
(336431375, [90, 695, 470, 615])
(336661488, [134, 694, 543, 561])
(336732676, [101, 695, 467, 617])
(337238720, [44, 696, 386, 654])
(337348648, [58, 696, 522, 580])
(337534981, [245, 686, 413, 644])
(338214744, [102, 696, 502, 596])
(338413248, [108, 696, 264, 684])
(340395328, [148, 696, 544, 564])
(340424721, [122, 697, 393, 654])
(341177984, [203, 693, 420, 644])
(341559099, [30, 699, 324, 675])
(342019314, [297, 681, 491, 607])
(343884736, [96, 700, 133, 699])
(344335320, [141, 699, 528, 582])
(346061296, [291, 685, 370, 666])
(346339448, [350, 672, 413, 651])
(347602752, [330, 678, 552, 564])
(348326216, [348, 674, 519, 593])
(348411511, [271, 690, 399, 658])
(348566976, [284, 688, 540, 576])
(348658128, [329, 679, 462, 630])
(349595136, [88, 704, 396, 660])
(350217728, [408, 656, 512, 600])
(350401842, [181, 701, 207, 699])
(350775873, [72, 705, 230, 697])
(350820288, [124, 704, 486, 618])
(351568000, [316, 684, 550, 570])
(351981000, [44, 706, 500, 610])
(352087784, [119, 705, 378, 668])
(355100291, [59, 708, 531, 590])
(355144257, [168, 705, 385, 668])
(355279960, [276, 694, 352, 678])
(358036000, [50, 710, 515, 605])
(360948224, [16, 712, 328, 688])
(360959625, [145, 710, 524, 601])
(363524408, [260, 702, 494, 624])
(364068432, [42, 714, 315, 693])
(364226625, [240, 705, 513, 612])
(364244391, [63, 714, 342, 687])
(365268976, [275, 701, 422, 662])
(367061912, [6, 716, 230, 708])
(367845651, [363, 684, 558, 579])
(368167625, [161, 714, 420, 665])
(368735976, [168, 714, 532, 602])
(369433792, [204, 712, 460, 648])
(370744472, [214, 712, 454, 652])
(370745613, [189, 714, 336, 693])
(371157696, [160, 716, 428, 664])
(371465101, [142, 717, 565, 576])
(372046239, [412, 671, 479, 640])
(372243384, [128, 718, 501, 627])
(372525543, [94, 719, 530, 607])
(373294656, [36, 720, 264, 708])
(373333697, [386, 681, 513, 620])
(373464000, [60, 720, 540, 600])
(373977000, [90, 720, 405, 675])
(374601024, [306, 702, 468, 648])
(374805704, [7, 721, 448, 658])
(375708375, [135, 720, 486, 639])
(376319736, [221, 715, 312, 702])
(383131728, [78, 726, 299, 709])
(383325696, [216, 720, 558, 594])
(384832000, [288, 712, 460, 660])
(385100352, [228, 720, 452, 664])
(386533296, [254, 718, 450, 666])
(387352719, [146, 727, 423, 678])
(387759808, [396, 688, 480, 652])
(388481697, [102, 729, 505, 638])
(389675503, [87, 730, 568, 591])
(391027581, [261, 720, 282, 717])
(391386736, [255, 721, 474, 658])
(392450149, [61, 732, 549, 610])
(398660184, [252, 726, 294, 720])
(398752256, [40, 736, 268, 724])
(398798848, [48, 736, 306, 718])
(398974437, [189, 732, 485, 658])
(399094696, [216, 730, 487, 657])
(399466944, [92, 736, 414, 690])
(401947273, [1, 738, 244, 729])
(402597000, [420, 690, 560, 610])
(402751629, [93, 738, 309, 720])
(404407647, [135, 738, 519, 642])
(405274625, [380, 705, 425, 690])
(406767816, [380, 706, 581, 595])
(407103489, [270, 729, 513, 648])
(409923416, [112, 742, 406, 700])
(410050107, [468, 675, 507, 654])
(410231432, [226, 736, 568, 610])
(410436936, [204, 738, 555, 621])
(411832512, [12, 744, 236, 736])
(412069112, [62, 744, 558, 620])
(412512256, [88, 744, 240, 736])
(414723456, [479, 673, 540, 636])
(415771272, [240, 738, 537, 639])
(416318561, [105, 746, 252, 737])
(416832750, [3, 747, 405, 705])
(417088000, [264, 736, 420, 700])
(417939704, [398, 708, 416, 702])
(418594176, [44, 748, 330, 726])
(420926779, [484, 675, 547, 636])
(421875125, [5, 750, 365, 720])
(421876000, [10, 750, 415, 705])
(421914304, [34, 750, 502, 666])
(422050616, [56, 750, 123, 749])
(423432360, [357, 723, 504, 666])
(423638839, [42, 751, 480, 679])
(423842013, [154, 749, 293, 736])
(425559771, [67, 752, 438, 699])
(425810376, [82, 752, 194, 748])
(426089592, [94, 752, 423, 705])
(426271384, [198, 748, 352, 726])
(428805377, [257, 744, 428, 705])
(429396751, [180, 751, 472, 687])
(430262677, [117, 754, 286, 741])
(431488512, [184, 752, 504, 672])
(431685072, [263, 745, 366, 726])
(432331263, [63, 756, 567, 630])
(432597529, [178, 753, 457, 696])
(434136024, [372, 726, 424, 710])
(434152728, [464, 694, 548, 646])
(436252553, [330, 737, 561, 638])
(437440591, [58, 759, 175, 756])
(438516072, [186, 756, 602, 604])
(438984000, [20, 760, 205, 755])
(439003000, [30, 760, 249, 751])
(439101000, [50, 760, 480, 690])
(440231463, [144, 759, 542, 655])
(440567288, [323, 741, 494, 684])
(441133299, [395, 724, 523, 668])
(441912051, [226, 755, 538, 659])
(442174376, [265, 751, 376, 730])
(442452456, [12, 762, 570, 636])
(442454103, [15, 762, 591, 618])
(442962728, [80, 762, 579, 629])
(443889000, [170, 760, 380, 730])
(446110119, [55, 764, 570, 639])
(446686147, [355, 738, 472, 699])
(447854589, [54, 765, 453, 708])
(447902504, [59, 765, 176, 762])
(448426125, [90, 765, 605, 610])
(448675416, [279, 753, 550, 656])
(449398952, [536, 666, 555, 653])
(449519625, [396, 729, 590, 625])
(449806912, [326, 746, 599, 617])
(450680139, [107, 766, 555, 654])
(450828352, [228, 760, 589, 627])
(451106712, [358, 740, 544, 662])
(452965149, [174, 765, 549, 660])
(453246976, [64, 768, 576, 640])
(453474775, [159, 766, 327, 748])
(453529125, [180, 765, 570, 645])
(453869568, [96, 768, 432, 720])
(454033216, [280, 756, 532, 672])
(455060032, [368, 740, 569, 647])
(456533064, [4, 770, 504, 690])
(456554952, [28, 770, 469, 707])
(458314038, [3, 771, 401, 733])
(458314136, [5, 771, 552, 662])
(458564058, [63, 771, 501, 693])
(460230309, [261, 762, 573, 648])
(463085632, [144, 772, 547, 669])
(467504576, [60, 776, 614, 618])
(470014272, [238, 770, 336, 756])
(471384576, [160, 776, 264, 768])
(474611319, [39, 780, 286, 767])
(474826625, [65, 780, 585, 650])
(475676864, [104, 780, 327, 761])
(476749000, [130, 780, 615, 625])
(478309104, [46, 782, 345, 759])
(478378143, [55, 782, 223, 776])
(479309824, [250, 774, 432, 736])
(482175512, [246, 776, 360, 758])
(482831496, [98, 784, 441, 735])
(483634125, [330, 765, 368, 757])
(483772562, [33, 785, 155, 783])
(485587720, [4, 786, 571, 669])
(485588168, [8, 786, 564, 674])
(485974944, [438, 738, 621, 627])
(487081511, [207, 782, 368, 759])
(487722304, [180, 784, 532, 696])
(488968192, [192, 784, 504, 712])
(491019633, [209, 784, 488, 721])
(491935528, [165, 787, 276, 778])
(492446656, [190, 786, 604, 648])
(492545664, [148, 788, 582, 666])
(494935623, [28, 791, 246, 783])
(496867176, [42, 792, 476, 730])
(496978281, [57, 792, 225, 786])
(497080584, [66, 792, 594, 660])
(497322728, [380, 762, 479, 729])
(498018131, [107, 792, 564, 683])
(498649851, [459, 738, 576, 675])
(502675875, [60, 795, 354, 771])
(502866152, [132, 794, 227, 789])
(503842304, [280, 784, 472, 736])
(504187875, [120, 795, 435, 750])
(504437687, [290, 783, 551, 696])
(504463680, [372, 768, 596, 664])
(506456685, [58, 797, 213, 792])
(508947192, [139, 797, 612, 654])
(509280256, [232, 792, 480, 736])
(509869171, [282, 787, 339, 778])
(510105141, [237, 792, 448, 749])
(510200217, [298, 785, 590, 673])
(513000000, [100, 800, 450, 750])
(513856000, [340, 780, 520, 720])
(513926497, [16, 801, 502, 729])
(513928233, [18, 801, 369, 774])
(514580904, [87, 801, 458, 748])
(515375000, [150, 800, 540, 710])
(516984832, [400, 768, 472, 744])
(519754401, [33, 804, 180, 801])
(520019227, [67, 804, 603, 670])
(520445952, [376, 776, 528, 720])
(521785125, [50, 805, 420, 765])
(522182024, [332, 786, 600, 674])
(522346536, [138, 804, 570, 696])
(524591424, [206, 802, 328, 788])
(525824000, [240, 800, 620, 660])
(525941451, [434, 763, 630, 651])
(529611264, [128, 808, 516, 732])
(529725176, [63, 809, 476, 750])
(529790616, [229, 803, 556, 710])
(531755432, [68, 810, 474, 752])
(532918080, [151, 809, 352, 788])
(534106664, [570, 704, 618, 668])
(535856607, [462, 759, 616, 671])
(536214952, [141, 811, 528, 730])
(537387704, [126, 812, 308, 798])
(538922251, [372, 787, 544, 723])
(539385912, [32, 814, 333, 795])
(540746696, [292, 802, 313, 799])
(541944459, [219, 810, 531, 732])
(542532536, [257, 807, 590, 696])
(542864250, [115, 815, 605, 685])
(543449088, [48, 816, 360, 792])
(543543875, [59, 816, 635, 660])
(543554496, [60, 816, 316, 800])
(543652928, [68, 816, 612, 680])
(544061384, [444, 770, 482, 756])
(544399704, [102, 816, 459, 765])
(546106141, [534, 733, 562, 717])
(547874873, [81, 818, 264, 809])
(549568000, [184, 816, 480, 760])
(550416384, [192, 816, 608, 688])
(551525464, [54, 820, 577, 711])
(551674179, [163, 818, 558, 723])
(551980296, [385, 791, 644, 658])
(553416192, [216, 816, 384, 792])
(553423598, [33, 821, 515, 747])
(553514689, [129, 820, 513, 748])
(556644501, [333, 804, 453, 774])
(556671960, [108, 822, 374, 796])
(556913233, [177, 820, 345, 802])
(557007752, [178, 820, 562, 724])
(558164672, [275, 813, 576, 716])
(558441000, [300, 810, 570, 720])
(559476736, [8, 824, 512, 752])
(563243625, [120, 825, 430, 785])
(563592744, [32, 826, 490, 764])
(563976000, [135, 825, 500, 760])
(566069497, [332, 809, 425, 788])
(566374464, [360, 804, 612, 696])
(567663768, [6, 828, 646, 668])
(567839168, [56, 828, 560, 732])
(567992061, [69, 828, 621, 690])
(568483496, [191, 825, 408, 794])
(570338496, [300, 816, 566, 730])
(570385368, [207, 825, 582, 720])
(572074496, [66, 830, 164, 828])
(574002793, [232, 825, 313, 816])
(575047207, [106, 831, 402, 799])
(575883000, [160, 830, 645, 675])
(577055232, [104, 832, 468, 780])
(578097000, [255, 825, 360, 810])
(579186127, [303, 820, 487, 774])
(581251329, [105, 834, 148, 833])
(581353416, [108, 834, 564, 738])
(584136000, [125, 835, 320, 820])
(584443431, [55, 836, 528, 759])
(584504191, [220, 831, 615, 706])
(586377981, [12, 837, 389, 808])
(586952704, [190, 834, 352, 816])
(587346552, [99, 837, 270, 828])
(590421637, [477, 784, 541, 756])
(590558904, [398, 808, 580, 734])
(590741704, [220, 834, 472, 786])
(590816259, [187, 836, 418, 803])
(592750656, [36, 840, 644, 688])
(592778088, [42, 840, 308, 826])
(593047000, [70, 840, 630, 700])
(593861625, [105, 840, 297, 828])
(594852552, [357, 819, 546, 756])
(596636137, [321, 826, 633, 700])
(599881464, [93, 843, 304, 830])
(601783371, [83, 844, 379, 818])
(604400704, [272, 836, 584, 740])
(605511963, [186, 843, 528, 771])
(606932928, [544, 764, 671, 673])
(608672259, [147, 846, 390, 819])
(608707008, [252, 840, 651, 693])
(610096697, [432, 809, 638, 705])
(610475129, [297, 836, 593, 738])
(610991208, [106, 848, 477, 795])
(611897344, [128, 848, 464, 800])
(612063872, [47, 849, 452, 804])
(614250000, [50, 850, 375, 825])
(614365479, [207, 846, 567, 756])
(616167253, [310, 837, 589, 744])
(616387625, [380, 825, 510, 785])
(617038912, [226, 846, 640, 708])
(618686208, [60, 852, 618, 726])
(618828119, [71, 852, 639, 710])
(619319736, [240, 846, 542, 772])
(619977176, [374, 828, 653, 699])
(624594789, [158, 853, 380, 829])
(625515625, [225, 850, 400, 825])
(625598162, [83, 855, 551, 771])
(626125248, [572, 760, 603, 741])
(626791256, [486, 800, 629, 723])
(627085333, [186, 853, 205, 852])
(632767581, [398, 829, 502, 797])
(633057607, [294, 847, 343, 840])
(634207392, [334, 842, 425, 823])
(634314331, [78, 859, 139, 858])
(635551280, [183, 857, 578, 762])
(636060096, [16, 860, 587, 757])
(636785000, [90, 860, 426, 824])
(637537544, [114, 860, 626, 732])
(639370108, [103, 861, 427, 825])
(640820592, [262, 854, 510, 798])
(641668608, [302, 850, 664, 704])
(641888000, [180, 860, 465, 815])
(642358080, [288, 852, 436, 824])
(645292648, [291, 853, 570, 772])
(645345792, [72, 864, 648, 720])
(646232256, [108, 864, 486, 810])
(646925832, [327, 849, 643, 725])
(649923463, [292, 855, 535, 792])
(652972544, [200, 864, 668, 708])
(655802784, [411, 837, 622, 746])
(658534877, [132, 869, 534, 797])
(660204027, [204, 867, 646, 731])
(660715272, [432, 834, 613, 755])
(660963375, [135, 870, 330, 855])
(661358061, [344, 853, 621, 750])
(662752125, [261, 864, 365, 850])
(664834625, [185, 870, 680, 705])
(665338625, [2, 873, 470, 825])
(665365617, [30, 873, 409, 842])
(665997120, [87, 873, 276, 864])
(667150848, [160, 872, 404, 844])
(668713617, [150, 873, 369, 852])
(670068224, [324, 860, 480, 824])
(671170617, [180, 873, 297, 864])
(672241059, [27, 876, 603, 768])
(672610393, [73, 876, 657, 730])
(674128000, [124, 876, 250, 870])
(674922086, [171, 875, 357, 857])
(677098296, [64, 878, 332, 862])
(677740544, [320, 864, 608, 768])
(679151503, [4, 879, 519, 814])
(679346551, [58, 879, 463, 834])
(679438935, [66, 879, 684, 711])
(680794875, [355, 860, 675, 720])
(681504768, [32, 880, 536, 808])
(682333749, [245, 874, 640, 749])
(682803000, [110, 880, 495, 825])
(683942336, [374, 858, 572, 792])
(684019000, [510, 820, 640, 750])
(684329282, [81, 881, 537, 809])
(684978112, [540, 808, 664, 732])
(685021617, [270, 873, 498, 825])
(685726587, [324, 867, 331, 866])
(685964125, [165, 880, 594, 781])
(687013704, [96, 882, 577, 791])
(687925719, [223, 878, 460, 839])
(688485070, [27, 883, 631, 759])
(688998592, [256, 876, 652, 744])
(689406579, [98, 883, 459, 840])
(690533928, [284, 874, 586, 788])
(690947712, [52, 884, 390, 858])
(691905088, [336, 868, 580, 792])
(692102133, [109, 884, 260, 877])
(692601344, [464, 840, 588, 788])
(692612137, [508, 825, 633, 760])
(693088669, [421, 852, 538, 813])
(694919869, [389, 860, 461, 842])
(695687616, [504, 828, 672, 732])
(696206664, [216, 882, 567, 801])
(696235456, [90, 886, 636, 760])
(696330648, [147, 885, 476, 838])
(699871744, [264, 880, 682, 726])
(700314552, [334, 872, 456, 846, 510, 828])
(700632296, [74, 888, 666, 740])
(701595648, [272, 880, 384, 864])
(702197585, [264, 881, 537, 818])
(702598113, [14, 889, 665, 742])
(702669457, [42, 889, 601, 786])
(703620008, [234, 884, 416, 858])
(704977000, [20, 890, 410, 860])
(705034584, [212, 886, 470, 844])
(705297537, [321, 876, 705, 708])
(708493743, [399, 864, 679, 734])
(709254728, [225, 887, 453, 851])
(710244288, [80, 892, 636, 768])
(711071846, [155, 891, 641, 765])
(715674609, [105, 894, 657, 756])
(716614136, [128, 894, 254, 888])
(717384843, [315, 882, 531, 828])
(719323479, [7, 896, 134, 895])
(720095311, [390, 871, 663, 754])
(720728064, [112, 896, 504, 840])
(721550375, [255, 890, 575, 810])
(722366073, [422, 865, 666, 753])
(724217832, [268, 890, 394, 872])
(724917375, [200, 895, 535, 830])
(725127552, [261, 891, 540, 828])
(725545539, [251, 892, 579, 810])
(728274456, [320, 886, 664, 758])
(729000216, [6, 900, 438, 864])
(729001728, [12, 900, 498, 846])
(729091125, [45, 900, 330, 885])
(729123480, [214, 896, 422, 868])
(729328509, [69, 900, 173, 898])
(729418816, [174, 898, 331, 885])
(729421875, [75, 900, 675, 750])
(729577063, [439, 864, 538, 831])
(730549099, [582, 811, 699, 730])
(733204262, [121, 901, 355, 883])
(733948157, [136, 901, 493, 850])
(734629376, [292, 892, 376, 880])
(736097544, [450, 864, 531, 837])
(739077696, [68, 904, 216, 900])
(739648000, [96, 904, 220, 900])
(741025584, [423, 873, 594, 810])
(741557943, [600, 807, 614, 799])
(743284971, [330, 891, 627, 792])
(743693041, [25, 906, 657, 772])
(744214049, [353, 888, 486, 857])
(746037808, [230, 902, 269, 899])
(751462677, [72, 909, 453, 870])
(751625000, [360, 890, 575, 825])
(752149125, [285, 900, 565, 830])
(752314472, [107, 909, 696, 746])
(752803408, [306, 898, 718, 726])
(752817429, [120, 909, 702, 741])
(753589286, [317, 897, 585, 821])
(755857466, [449, 873, 683, 759])
(757343375, [495, 860, 600, 815])
(758564352, [24, 912, 246, 906])
(758766528, [60, 912, 576, 828])
(758989504, [76, 912, 684, 760])
(760032072, [114, 912, 513, 855])
(762265231, [239, 908, 599, 818])
(764382528, [94, 914, 180, 912])
(765851912, [132, 914, 194, 912])
(767040192, [204, 912, 456, 876])
(771870736, [550, 846, 721, 735])
(773778096, [54, 918, 405, 891])
(774025496, [294, 908, 566, 840])
(774880344, [108, 918, 726, 732])
(774988263, [111, 918, 567, 840])
(777153663, [392, 895, 588, 831])
(778813000, [50, 920, 335, 905])
(779733136, [153, 919, 685, 771])
(781510744, [391, 897, 598, 828])
(781572961, [70, 921, 457, 882])
(782490375, [207, 918, 540, 855])
(782924203, [243, 916, 691, 768])
(782939528, [162, 920, 290, 912])
(783698328, [216, 918, 684, 774])
(783982827, [59, 922, 699, 762])
(784327752, [178, 920, 642, 804])
(784342097, [146, 921, 713, 750])
(784556136, [92, 922, 727, 737])
(785078784, [496, 872, 720, 744])
(787969539, [243, 918, 432, 891])
(788197832, [191, 921, 722, 744])
(788964463, [234, 919, 676, 783])
(788966919, [343, 908, 566, 847])
(789006673, [49, 924, 369, 904])
(789229224, [176, 922, 699, 765])
(789345557, [77, 924, 693, 770])
(790203951, [423, 894, 719, 748])
(796598712, [9, 927, 576, 846])
(798150024, [210, 924, 656, 802])
(799214689, [33, 928, 262, 921])
(799712576, [276, 920, 713, 759])
(800739648, [116, 928, 522, 870])
(801584856, [134, 928, 561, 855])
(802164736, [144, 928, 352, 912])
(804360375, [15, 930, 198, 927, 295, 920])
(805688000, [110, 930, 300, 920])
(806672113, [233, 926, 617, 830])
(809048385, [521, 874, 633, 822])
(809557632, [4, 932, 330, 918])
(809621568, [40, 932, 432, 900])
(809886077, [69, 932, 653, 810])
(812924632, [340, 918, 646, 816])
(813357253, [106, 933, 610, 837])
(813606976, [484, 888, 630, 826])
(814252257, [232, 929, 418, 905])
(814414328, [131, 933, 464, 894])
(814625000, [330, 920, 525, 875])
(816202240, [188, 932, 704, 776])
(817638703, [62, 935, 719, 764])
(820500408, [78, 936, 702, 780])
(820735552, [289, 927, 622, 834])
(822741192, [473, 895, 696, 786])
(823822272, [156, 936, 738, 750])
(823947264, [440, 904, 736, 752])
(825682689, [73, 938, 628, 833])
(825822144, [439, 905, 722, 766])
(829466953, [161, 938, 665, 812])
(833696136, [146, 940, 674, 808])
(841283037, [37, 944, 333, 930])
(841537944, [289, 935, 408, 918])
(842751000, [230, 940, 630, 840])
(842875416, [118, 944, 531, 885])
(843912000, [15, 945, 744, 756])
(845973423, [448, 911, 620, 847])
(846635517, [317, 934, 573, 870])
(847691136, [209, 943, 612, 852])
(847978616, [478, 904, 592, 862])
(849829491, [82, 947, 350, 931])
(849945752, [614, 852, 726, 776])
(851974136, [14, 948, 510, 896])
(852464431, [79, 948, 711, 790])
(858849608, [373, 931, 700, 802])
(860616792, [81, 951, 148, 950])
(862977024, [56, 952, 420, 924])
(863352000, [320, 940, 684, 816])
(863394112, [84, 952, 456, 916])
(867081861, [477, 912, 669, 828])
(871236648, [144, 954, 522, 900])
(871930432, [484, 912, 744, 772])
(878328360, [123, 957, 216, 954])
(878804416, [252, 952, 448, 924])
(880699456, [114, 958, 570, 886])
(884505609, [546, 897, 728, 793])
(884846592, [48, 960, 352, 944])
(885156363, [242, 955, 492, 915])
(885248000, [80, 960, 720, 800])
(885818304, [409, 935, 626, 862])
(885950533, [285, 952, 628, 861])
(886464000, [120, 960, 540, 900])
(886783625, [350, 945, 665, 840])
(887943168, [408, 936, 624, 864])
(890291493, [240, 957, 582, 885])
(890336447, [39, 962, 575, 888])
(890568000, [180, 960, 648, 852])
(891885384, [370, 944, 444, 930])
(893923128, [564, 894, 675, 837])
(895250664, [300, 954, 458, 928])
(898412697, [137, 964, 329, 952])
(899381672, [420, 938, 714, 812])
(900810729, [328, 953, 761, 772])
(901644696, [60, 966, 504, 918])
(902604339, [563, 898, 746, 787])
(902719944, [213, 963, 431, 937])
(907301376, [64, 968, 751, 785])
(908623872, [288, 960, 744, 792])
(908992357, [125, 968, 218, 965])
(910429289, [561, 902, 704, 825])
(911298661, [584, 893, 710, 821])
(912830464, [54, 970, 304, 960])
(918496423, [55, 972, 388, 951])
(918861489, [81, 972, 729, 810])
(920673000, [200, 970, 330, 960])
(921705561, [228, 969, 722, 817])
(923062959, [663, 858, 719, 820])
(923167693, [126, 973, 658, 861])
(924151032, [52, 974, 641, 871])
(924503463, [79, 974, 716, 823])
(924845103, [610, 887, 694, 839])
(925299648, [391, 953, 668, 856])
(926880192, [348, 960, 376, 956])
(927050059, [363, 958, 544, 915])
(927536832, [334, 962, 768, 780])
(929724824, [22, 976, 406, 952])
(929783582, [143, 975, 467, 939])
(929846827, [51, 976, 571, 906])
(930935059, [419, 950, 755, 794])
(931530024, [122, 976, 549, 915])
(932678656, [47, 977, 536, 920])
(934189928, [404, 954, 612, 890])
(935181611, [270, 971, 728, 819])
(937062000, [290, 970, 606, 894])
(937714176, [200, 976, 685, 851])
(938069424, [138, 978, 726, 822])
(938324387, [22, 979, 451, 946])
(940917887, [383, 960, 716, 831])
(944002423, [295, 972, 718, 831])
(944972288, [336, 968, 392, 960])
(945035000, [276, 974, 720, 830])
(948409065, [113, 982, 697, 848])
(948673971, [218, 979, 459, 948])
(950859559, [367, 966, 567, 916])
(951799680, [502, 938, 756, 804])
(952582625, [225, 980, 665, 870])
(952663040, [306, 974, 632, 888])
(953315272, [82, 984, 738, 820])
(954193392, [573, 915, 698, 850])
(954670528, [124, 984, 412, 960])
(955016000, [240, 980, 630, 890])
(957847527, [503, 940, 655, 878])
(958347656, [284, 978, 536, 930])
(958590477, [285, 978, 629, 892])
(958595904, [22, 986, 180, 984, 692, 856])
(958657609, [144, 985, 625, 894])
(958780368, [58, 986, 435, 957])
(959281759, [543, 928, 694, 855])
(959795109, [394, 965, 628, 893])
(960429545, [657, 878, 761, 804])
(962166833, [153, 986, 374, 969])
(964598327, [359, 972, 528, 935])
(964704897, [65, 988, 624, 897])
(964986048, [360, 972, 684, 864])
(970168752, [317, 979, 678, 870])
(970299008, [2, 990, 668, 876])
(970345656, [36, 990, 603, 909])
(970765803, [210, 987, 656, 883])
(971970624, [624, 900, 676, 872])
(972448841, [256, 985, 673, 874])
(972887552, [272, 984, 740, 828])
(973243000, [9, 991, 750, 820])
(973284984, [144, 990, 516, 942])
(973288927, [36, 991, 582, 919])
(973374408, [336, 978, 399, 969])
(974550528, [162, 990, 600, 912])
(975224133, [221, 988, 494, 949])
(976364837, [261, 986, 464, 957])
(978098112, [124, 992, 558, 930])
(979428329, [209, 990, 353, 978])
(982450784, [70, 994, 721, 847])
(982481032, [72, 994, 690, 868])
(982797192, [395, 973, 546, 936])
(984067000, [350, 980, 590, 920])
(985280625, [465, 960, 745, 830])
(985531904, [320, 984, 716, 852])
(986096960, [606, 914, 788, 792])
(988048000, [4, 996, 540, 940])
